serial_number,n_obs,failure,runtime_min,runtime_max,uptime
6VS0360K,353,1.0,18892.0,27431.0,8539.0
6VS04W58,182,1.0,18893.0,23423.0,4530.0
6VS08RP9,163,1.0,15076.0,18957.0,3881.0
6VS09MH2,149,1.0,25016.0,28561.0,3545.0
6VS0C400,311,1.0,19486.0,26943.0,7457.0
9VS01NTA,532,0.0,29020.0,41778.0,12758.0
9VS01PEJ,533,0.0,24317.0,37100.0,12783.0
9VS02Q60,261,1.0,7495.0,13824.0,6329.0
9VS04HPV,85,0.0,10907.0,12920.0,2013.0
9VS06FB6,559,0.0,18892.0,32372.0,13480.0
9VS08HZ5,523,0.0,7236.0,19780.0,12544.0
9VS0AWCY,559,0.0,16803.0,30282.0,13479.0
9VS0ES03,156,1.0,18893.0,22608.0,3715.0
9VS0K3PJ,517,0.0,5699.0,18091.0,12392.0
9VS0QY3T,453,0.0,29228.0,40092.0,10864.0
9VS0SBNK,517,0.0,21103.0,33496.0,12393.0
9VS0V91R,559,0.0,18857.0,32337.0,13480.0
9VS0VSFA,26,0.0,18270.0,18870.0,600.0
9VS0W0Y4,355,0.0,14794.0,23306.0,8512.0
9VS0XFQ7,559,0.0,18892.0,32372.0,13480.0
9VS101V3,380,1.0,40577.0,49690.0,9113.0
9VS10SFH,534,0.0,14791.0,27597.0,12806.0
9VS10XBV,55,0.0,41077.0,42373.0,1296.0
9VS19BY6,391,1.0,39986.0,49362.0,9376.0
9VS19C7B,534,0.0,26233.0,39038.0,12805.0
9VS1AAX6,523,0.0,40745.0,53290.0,12545.0
9VS1AD86,488,0.0,16134.0,27841.0,11707.0
9VS1ADG7,523,0.0,40746.0,53290.0,12544.0
9VS1BTRD,206,1.0,40747.0,45660.0,4913.0
9VS1CVJ7,55,0.0,41080.0,42375.0,1295.0
9VS1D5KP,322,1.0,40911.0,48633.0,7722.0
9VS1DEPT,534,0.0,39985.0,52791.0,12806.0
9VS1DVZ4,355,0.0,40911.0,49423.0,8512.0
9VS1ECPT,420,1.0,39340.0,49412.0,10072.0
9VS1EPQS,55,0.0,41080.0,42376.0,1296.0
9VS1EQ54,517,0.0,40910.0,53303.0,12393.0
9VS1ERNK,385,1.0,39601.0,48835.0,9234.0
9VS1G5XG,355,0.0,40911.0,49422.0,8511.0
9VS1G7P5,355,0.0,40912.0,49425.0,8513.0
9VS1G7V7,95,1.0,40913.0,43167.0,2254.0
9VS1GB1T,517,0.0,40908.0,53301.0,12393.0
9VS1GDG0,335,1.0,40910.0,48942.0,8032.0
9VS1GHXT,534,0.0,39987.0,52794.0,12807.0
9VS1GS50,113,0.0,40913.0,43600.0,2687.0
9VS1GS8J,517,0.0,40908.0,53301.0,12393.0
9VS1GWVS,517,0.0,40910.0,53303.0,12393.0
9VS1GXF9,117,1.0,40910.0,43692.0,2782.0
9VS1GXY4,113,0.0,40913.0,43600.0,2687.0
9VS1GZEY,355,0.0,40913.0,49426.0,8513.0
9VS1H2Q8,355,0.0,40913.0,49425.0,8512.0
9VS1H3Y8,517,0.0,40909.0,53302.0,12393.0
9VS1H4XR,355,0.0,40913.0,49425.0,8512.0
9VS1H5LA,517,0.0,40911.0,53304.0,12393.0
9VS1H6GT,517,0.0,40910.0,53304.0,12394.0
9VS1H7GA,530,0.0,40585.0,53296.0,12711.0
9VS1H7PQ,534,0.0,40000.0,52806.0,12806.0
9VS1H8JN,355,0.0,40913.0,49425.0,8512.0
9VS1HAK9,517,0.0,40909.0,53302.0,12393.0
9VS1HATH,355,0.0,40913.0,49425.0,8512.0
9VS1HKG9,517,0.0,40909.0,53302.0,12393.0
9VS1HP03,355,0.0,40911.0,49422.0,8511.0
9VS1HS40,355,0.0,40912.0,49424.0,8512.0
9VS1HVB3,517,0.0,40910.0,53303.0,12393.0
9VS1HVWE,534,0.0,39987.0,52794.0,12807.0
9VS1HYJS,534,0.0,39987.0,52794.0,12807.0
9VS1J2H4,517,0.0,40908.0,53301.0,12393.0
9VS1J556,523,0.0,40747.0,53292.0,12545.0
9VS1J60N,523,0.0,40746.0,53291.0,12545.0
9VS1J9KD,376,1.0,40910.0,49928.0,9018.0
9VS1JA21,355,0.0,40867.0,49379.0,8512.0
9VS1JAJW,246,1.0,40910.0,46784.0,5874.0
9VS1JBFX,517,0.0,40910.0,53303.0,12393.0
9VS1JBZX,355,0.0,40911.0,49424.0,8513.0
9VS1JELD,355,0.0,40913.0,49426.0,8513.0
9VS1JFDW,523,0.0,40744.0,53288.0,12544.0
9VS1JG5J,355,0.0,40913.0,49426.0,8513.0
9VS1JPCZ,355,0.0,40913.0,49426.0,8513.0
9VS1JSBM,355,0.0,40912.0,49425.0,8513.0
9VS1JTCS,43,1.0,41077.0,42085.0,1008.0
9VS1JTLR,355,0.0,40912.0,49423.0,8511.0
9VS1JTN0,290,1.0,40913.0,47842.0,6929.0
9VS1JXN1,481,1.0,18889.0,30498.0,11609.0
9VS1K1HL,55,0.0,40975.0,42270.0,1295.0
9VS1K1PN,355,0.0,40913.0,49425.0,8512.0
9VS1K2EE,211,1.0,40913.0,45946.0,5033.0
9VS1K2ZB,58,1.0,40909.0,42276.0,1367.0
9VS1K3DK,264,1.0,40911.0,47240.0,6329.0
9VS1K47Y,355,0.0,40913.0,49425.0,8512.0
9VS1K4L5,517,0.0,40909.0,53301.0,12392.0
9VS1K7W6,122,1.0,17311.0,20213.0,2902.0
9VS1KFBR,517,0.0,40911.0,53304.0,12393.0
9VS1KQMR,145,1.0,40001.0,43546.0,3545.0
9VS1KREQ,141,1.0,40908.0,44262.0,3354.0
9VS1KSEA,533,0.0,39983.0,52767.0,12784.0
9VS1KTF2,355,0.0,40912.0,49424.0,8512.0
9VS1KTRB,281,1.0,40748.0,47460.0,6712.0
9VS1KXAS,523,0.0,40747.0,53292.0,12545.0
9VS1KXBG,355,0.0,40910.0,49423.0,8513.0
9VS1KYAJ,517,0.0,40910.0,53303.0,12393.0
9VS1KZS2,125,1.0,40746.0,43720.0,2974.0
9VS1L0B4,282,1.0,39986.0,46721.0,6735.0
9VS1L4ED,533,0.0,39601.0,52384.0,12783.0
9VS1L4ZZ,55,0.0,40419.0,41715.0,1296.0
9VS1L8YF,72,1.0,39599.0,41301.0,1702.0
9VS1L8YT,134,1.0,39988.0,43198.0,3210.0
9VS1LSEB,41,1.0,41444.0,42404.0,960.0
9VS1LSRF,359,1.0,41449.0,50057.0,8608.0
9VS1MH6T,530,0.0,40577.0,53286.0,12709.0
9VS1NG1A,530,0.0,40585.0,53296.0,12711.0
9VS1NRJ6,12,0.0,41442.0,41705.0,263.0
9VS1NT8B,370,0.0,41450.0,50321.0,8871.0
9VS1P56S,251,1.0,40577.0,46569.0,5992.0
9VS1PM0M,172,1.0,41459.0,45586.0,4127.0
9VS1PMBV,523,0.0,40747.0,53292.0,12545.0
9VS1Q08P,533,0.0,39601.0,52384.0,12783.0
9VS1Q5FC,523,0.0,40747.0,53293.0,12546.0
9VS1Q5FP,151,1.0,41644.0,45267.0,3623.0
9VS1Q5FQ,530,0.0,40585.0,53297.0,12712.0
9VS1Q5GK,530,0.0,40585.0,53297.0,12712.0
9VS1Q5XW,326,0.0,41460.0,49282.0,7822.0
9VS1Q7BC,321,0.0,41463.0,49165.0,7702.0
9VS1Q7CD,383,0.0,41449.0,50638.0,9189.0
9VS1Q7LF,530,0.0,40586.0,53297.0,12711.0
9VS1QAPQ,530,0.0,40578.0,53289.0,12711.0
9VS1QC90,113,1.0,41465.0,44178.0,2713.0
9VS1QD88,523,0.0,40737.0,53282.0,12545.0
9VS1QDBM,63,1.0,41440.0,42928.0,1488.0
9VS1QDCM,58,1.0,40749.0,42117.0,1368.0
9VS1QE55,530,0.0,40579.0,53290.0,12711.0
9VS1QE78,216,1.0,40737.0,45890.0,5153.0
9VS1QE91,530,0.0,40578.0,53288.0,12710.0
9VS1QEAD,376,0.0,41448.0,50463.0,9015.0
9VS1QEBN,364,0.0,41446.0,50178.0,8732.0
9VS1QF08,307,0.0,41471.0,48836.0,7365.0
9VS1QF8J,530,0.0,40585.0,53294.0,12709.0
9VS1QFKJ,396,0.0,41439.0,50929.0,9490.0
9VS1QFQ3,530,0.0,40576.0,53287.0,12711.0
9VS1QG79,502,1.0,40584.0,52623.0,12039.0
9VS1QG98,533,0.0,39594.0,52377.0,12783.0
9VS1QHFH,314,0.0,41451.0,48987.0,7536.0
9VS1QK8Y,307,0.0,41471.0,48840.0,7369.0
9VS1QKA8,277,1.0,41443.0,48090.0,6647.0
9VS1QKSP,242,0.0,41782.0,47584.0,5802.0
9VS1QKTH,372,0.0,41471.0,50398.0,8927.0
9VS1QMTA,530,0.0,40585.0,53296.0,12711.0
9VS1QMWJ,530,0.0,40579.0,53291.0,12712.0
9VS1QR1N,377,0.0,41445.0,50491.0,9046.0
9VS1QSS9,523,0.0,40747.0,53292.0,12545.0
9VS1QT1P,430,0.0,41448.0,51760.0,10312.0
9VS1QT6C,530,0.0,40584.0,53295.0,12711.0
9VS1QT6N,530,0.0,40577.0,53287.0,12710.0
9VS1QTGK,543,0.0,39666.0,52682.0,13016.0
9VS1QTK6,482,1.0,40586.0,52146.0,11560.0
9VS1QVKF,211,1.0,40584.0,45617.0,5033.0
9VS1QVPJ,299,0.0,41469.0,48635.0,7166.0
9VS1QWCB,530,0.0,40584.0,53295.0,12711.0
9VS1QWDQ,523,0.0,40738.0,53283.0,12545.0
9VS1QWGT,530,0.0,40578.0,53288.0,12710.0
9VS1QWKY,530,0.0,40576.0,53287.0,12711.0
9VS1QWQA,570,0.0,41450.0,55368.0,13918.0
9VS1QWRF,265,1.0,41469.0,47826.0,6357.0
9VS1QWVV,523,0.0,40740.0,53284.0,12544.0
9VS1QWWL,523,0.0,40740.0,53285.0,12545.0
9VS1QWY8,315,0.0,41471.0,49028.0,7557.0
9VS1QX44,523,0.0,40739.0,53284.0,12545.0
9VS1QX4K,523,0.0,40740.0,53284.0,12544.0
9VS1QX82,17,1.0,40578.0,40962.0,384.0
9VS1QXH4,523,0.0,40746.0,53291.0,12545.0
9VS1QXH7,515,0.0,39665.0,52008.0,12343.0
9VS1QXLH,23,1.0,40585.0,41112.0,527.0
9VS1QXQS,262,0.0,41467.0,47753.0,6286.0
9VS1QXWK,523,0.0,40739.0,53283.0,12544.0
9VS1QY3M,99,1.0,40585.0,42936.0,2351.0
9VS1QY5R,523,0.0,40746.0,53290.0,12544.0
9VS1QYB9,517,0.0,24891.0,37281.0,12390.0
9VS1R18H,144,0.0,41456.0,44911.0,3455.0
9VS1R1L8,403,0.0,41447.0,51189.0,9742.0
9VS1R1W7,523,0.0,40739.0,53284.0,12545.0
9VS1SD7Y,533,0.0,39594.0,52377.0,12783.0
9VS1W6JA,534,0.0,39985.0,52791.0,12806.0
9VS1W8CP,533,0.0,39452.0,52236.0,12784.0
9VS1WG5Y,150,1.0,39452.0,43023.0,3571.0
9VS1WVD9,533,0.0,39595.0,52377.0,12782.0
9VS1XAPX,533,0.0,39452.0,52235.0,12783.0
9VS1XBX8,533,0.0,39459.0,52242.0,12783.0
9VS1XFW0,108,0.0,31353.0,33919.0,2566.0
9VS1XQ8E,215,1.0,39458.0,44588.0,5130.0
9VS1Y90G,534,0.0,39978.0,52783.0,12805.0
9VS1YAHF,534,0.0,39978.0,52783.0,12805.0
9VS1YBHX,7,1.0,26983.0,27127.0,144.0
9VS1YCHT,371,1.0,39451.0,48350.0,8899.0
9VS1YEK4,534,0.0,39985.0,52791.0,12806.0
9VS1YMEF,533,0.0,39600.0,52383.0,12783.0
9VS1YNM2,94,1.0,39986.0,42217.0,2231.0
9VS1YNVS,533,0.0,39593.0,52375.0,12782.0
9VS1Z086,533,0.0,39601.0,52384.0,12783.0
9VS1Z2LK,387,1.0,39595.0,48877.0,9282.0
9VS1Z677,533,0.0,39457.0,52239.0,12782.0
9VS1ZASB,315,1.0,39980.0,47532.0,7552.0
9VS1ZBDP,534,0.0,39986.0,52792.0,12806.0
9VS1ZTDJ,453,1.0,39595.0,50459.0,10864.0
9VS1ZVAA,533,0.0,39599.0,52382.0,12783.0
9VS2025S,533,0.0,39601.0,52384.0,12783.0
9VS20FAX,533,0.0,39594.0,52377.0,12783.0
9VS21L3G,453,0.0,38611.0,49475.0,10864.0
9VS21LD8,453,0.0,38611.0,49475.0,10864.0
9VS21LZA,413,1.0,38604.0,48509.0,9905.0
9VS21N70,545,0.0,36030.0,49093.0,13063.0
9VS21QCP,545,0.0,36028.0,49093.0,13065.0
9VS21QTW,545,0.0,36032.0,49096.0,13064.0
9VS21R0G,545,0.0,36028.0,49092.0,13064.0
9VS21R17,545,0.0,36027.0,49092.0,13065.0
9VS21RJM,175,1.0,36016.0,40185.0,4169.0
9VS21RQH,453,0.0,38613.0,49477.0,10864.0
9VS22171,453,0.0,38605.0,49469.0,10864.0
9VS22D9S,545,0.0,36026.0,49089.0,13063.0
9VS22FAS,287,1.0,38613.0,45470.0,6857.0
9VS22FJV,191,1.0,38605.0,43159.0,4554.0
9VS22H8W,545,0.0,36028.0,49092.0,13064.0
9VS22HAV,528,0.0,36027.0,48691.0,12664.0
9VS22HG2,545,0.0,36027.0,49091.0,13064.0
9VS22HLY,232,1.0,38605.0,44143.0,5538.0
9VS22HX9,97,1.0,36028.0,38329.0,2301.0
9VS22J80,181,1.0,36027.0,40334.0,4307.0
9VS22JH2,422,1.0,33286.0,43403.0,10117.0
9VS22JH8,128,1.0,38614.0,41751.0,3137.0
9VS22L70,545,0.0,36027.0,49091.0,13064.0
9VS22LSW,545,0.0,36028.0,49093.0,13065.0
9VS22ZEG,182,1.0,18892.0,23302.0,4410.0
9VS239MS,323,1.0,38647.0,46392.0,7745.0
9VS23EMK,453,0.0,38613.0,49477.0,10864.0
9VS24NSP,155,1.0,18891.0,22581.0,3690.0
9VS24R0K,355,0.0,34487.0,42999.0,8512.0
9VS24XHH,534,0.0,34589.0,47395.0,12806.0
9VS253ZQ,517,0.0,24534.0,36927.0,12393.0
9VS2540Y,517,0.0,34487.0,46880.0,12393.0
9VS2557L,517,0.0,39169.0,51560.0,12391.0
9VS255Y1,421,1.0,28007.0,38102.0,10095.0
9VS25BJM,517,0.0,24406.0,36796.0,12390.0
9VS25PPZ,274,1.0,36021.0,42565.0,6544.0
9VS262YN,517,0.0,39158.0,51549.0,12391.0
9VS2680Z,453,0.0,38614.0,49478.0,10864.0
9VS26DBG,2,1.0,36022.0,36036.0,14.0
9VS26M1E,532,0.0,38996.0,51755.0,12759.0
9VS26WGR,532,0.0,38987.0,51745.0,12758.0
9VS270T3,532,0.0,38986.0,51744.0,12758.0
9VS271SL,532,0.0,38997.0,51756.0,12759.0
9VS272NT,85,0.0,31786.0,33799.0,2013.0
9VS27C7J,559,0.0,18893.0,32374.0,13481.0
9VS27EF9,532,0.0,38996.0,51754.0,12758.0
9VS27FBV,532,0.0,38987.0,51745.0,12758.0
9VS27PL9,532,0.0,38997.0,51756.0,12759.0
9VS2855H,532,0.0,38996.0,51754.0,12758.0
9VS28B1L,532,0.0,38986.0,51744.0,12758.0
9VS28F16,532,0.0,38995.0,51754.0,12759.0
9VS28GB5,532,0.0,38986.0,51744.0,12758.0
9VS28GDX,14,1.0,38998.0,39231.0,233.0
9VS28L47,532,0.0,38997.0,51756.0,12759.0
9VS28PBD,532,0.0,38984.0,51742.0,12758.0
9VS28QPR,532,0.0,38997.0,51755.0,12758.0
9VS28SGB,515,0.0,39160.0,51510.0,12350.0
9VS28TKQ,532,0.0,38998.0,51757.0,12759.0
9VS28V1Z,532,0.0,38984.0,51740.0,12756.0
9VS28VQH,495,1.0,38987.0,50857.0,11870.0
9VS28WPP,453,0.0,38613.0,49475.0,10862.0
9VS28Y5K,532,0.0,38985.0,51742.0,12757.0
9VS28YBZ,453,0.0,38610.0,49473.0,10863.0
9VS28ZQ6,306,1.0,38986.0,46323.0,7337.0
9VS2962G,43,0.0,30265.0,31273.0,1008.0
9VS29A35,532,0.0,38996.0,51755.0,12759.0
9VS29D2Q,2,1.0,39166.0,39190.0,24.0
9VS29FZ9,413,1.0,38995.0,48898.0,9903.0
9VS29J56,415,1.0,38613.0,48566.0,9953.0
9VS29SYQ,532,0.0,35788.0,48547.0,12759.0
9VS29X5H,532,0.0,38986.0,51744.0,12758.0
9VS29ZR3,432,1.0,39166.0,49527.0,10361.0
9VS2A06S,481,1.0,39169.0,50704.0,11535.0
9VS2A08J,517,0.0,39168.0,51559.0,12391.0
9VS2A0HD,453,0.0,38611.0,49474.0,10863.0
9VS2A193,517,0.0,39168.0,51559.0,12391.0
9VS2A1FH,517,0.0,39168.0,51561.0,12393.0
9VS2A1HH,498,1.0,39168.0,51111.0,11943.0
9VS2A1MK,533,0.0,33948.0,46730.0,12782.0
