serial_number,n_obs,failure,runtime_min,runtime_max,uptime
9VS2A1VW,148,1.0,39169.0,42689.0,3520.0
9VS2A1WN,517,0.0,39166.0,51556.0,12390.0
9VS2A30Q,359,1.0,38984.0,47592.0,8608.0
9VS2A88M,106,1.0,39168.0,41687.0,2519.0
9VS2AAJQ,532,0.0,38998.0,51757.0,12759.0
9VS2AAVA,55,0.0,36147.0,37443.0,1296.0
9VS2ABD3,532,0.0,38997.0,51756.0,12759.0
9VS2ABDY,532,0.0,38998.0,51756.0,12758.0
9VS2ABVT,434,1.0,39158.0,49566.0,10408.0
9VS2ACLY,532,0.0,38985.0,51742.0,12757.0
9VS2AD0R,453,0.0,38611.0,49475.0,10864.0
9VS2ADQW,517,0.0,39157.0,51547.0,12390.0
9VS2AES9,223,1.0,39158.0,44477.0,5319.0
9VS2AH7M,517,0.0,39168.0,51559.0,12391.0
9VS2AJYQ,211,1.0,39159.0,44336.0,5177.0
9VS2AK33,517,0.0,39159.0,51550.0,12391.0
9VS2AKPH,517,0.0,39130.0,51521.0,12391.0
9VS2AKTZ,517,0.0,39169.0,51560.0,12391.0
9VS2AQKT,517,0.0,39166.0,51557.0,12391.0
9VS2AQW5,517,0.0,39160.0,51551.0,12391.0
9VS2ARS9,517,0.0,39159.0,51551.0,12392.0
9VS2AVJW,453,0.0,38605.0,49469.0,10864.0
9VS2AVR5,517,0.0,39160.0,51551.0,12391.0
9VS2AXLJ,532,0.0,38984.0,51741.0,12757.0
9VS2AXN9,289,1.0,39157.0,46061.0,6904.0
9VS2AYQQ,517,0.0,39169.0,51561.0,12392.0
9VS2AYXC,517,0.0,39166.0,51557.0,12391.0
9VS2B5HY,530,0.0,27220.0,39931.0,12711.0
9VS2B6RJ,453,0.0,38605.0,49470.0,10865.0
9VS2B7DX,453,0.0,38604.0,49468.0,10864.0
9VS2B8JD,545,0.0,36019.0,49083.0,13064.0
9VS2B8MB,545,0.0,36022.0,49086.0,13064.0
9VS2BA7S,533,0.0,34115.0,46898.0,12783.0
9VS2BC2S,545,0.0,36029.0,49094.0,13065.0
9VS2BC7B,545,0.0,36022.0,49086.0,13064.0
9VS2BCEY,545,0.0,36020.0,49083.0,13063.0
9VS2BFMF,17,1.0,36027.0,36411.0,384.0
9VS2BFRB,545,0.0,36022.0,49087.0,13065.0
9VS2BFRK,544,0.0,36020.0,49072.0,13052.0
9VS2BWR1,335,1.0,36022.0,44056.0,8034.0
9VS2BWZS,14,1.0,36022.0,36334.0,312.0
9VS2BXAR,15,1.0,36022.0,36347.0,325.0
9VS2BYFN,333,1.0,36023.0,44009.0,7986.0
9VS2BYGM,2,1.0,36027.0,36051.0,24.0
9VS2FM17,43,0.0,33269.0,34277.0,1008.0
9VS2FNH9,453,0.0,23514.0,34377.0,10863.0
9VS2G6X8,85,0.0,31544.0,33558.0,2014.0
9VS2HGE2,453,0.0,16246.0,27109.0,10863.0
9VS2HL2G,55,0.0,31111.0,32407.0,1296.0
9VS2JAVJ,110,1.0,17981.0,20595.0,2614.0
9VS2LDNL,266,1.0,13416.0,19769.0,6353.0
9VS2Q2A6,26,0.0,31782.0,32382.0,600.0
9VS2SBW6,447,1.0,18872.0,29664.0,10792.0
9VS2X39G,450,0.0,19296.0,30098.0,10802.0
9VS2XCM1,517,0.0,7236.0,19628.0,12392.0
9VS31L8Q,163,1.0,32936.0,36841.0,3905.0
9VS31QR3,523,0.0,27722.0,40267.0,12545.0
9VS31RPJ,543,0.0,18658.0,31675.0,13017.0
9VS31ZBK,453,0.0,22030.0,32894.0,10864.0
9VS34KX0,108,0.0,33376.0,35943.0,2567.0
9VS35DXX,533,0.0,32948.0,45730.0,12782.0
9VS362XR,85,0.0,33425.0,35438.0,2013.0
9VS36KEM,524,0.0,18892.0,31532.0,12640.0
9VS3797K,7,1.0,8078.0,8222.0,144.0
9VS385BT,517,0.0,9414.0,21807.0,12393.0
9VS392E7,108,0.0,33381.0,35947.0,2566.0
9VS39425,43,0.0,33412.0,34420.0,1008.0
9VS3A0VD,453,0.0,22030.0,32894.0,10864.0
9VS3BDQ7,446,0.0,15991.0,26682.0,10691.0
9VS3BELX,43,0.0,33419.0,34427.0,1008.0
9VS3C2CY,559,0.0,18893.0,32373.0,13480.0
9VS3ERVK,530,0.0,32653.0,45365.0,12712.0
9VS3ETP0,43,0.0,33412.0,34420.0,1008.0
9VS3F5WV,29,1.0,33425.0,34040.0,615.0
9VS3F63J,108,0.0,33381.0,35947.0,2566.0
9VS3FCYV,26,0.0,33421.0,34021.0,600.0
9VS3FE7Y,85,0.0,33422.0,35435.0,2013.0
9VS3FEBM,26,0.0,33419.0,34020.0,601.0
9VS3FF91,170,1.0,32442.0,36491.0,4049.0
9VS3FFWZ,26,0.0,33422.0,34022.0,600.0
9VS3FFXA,108,0.0,33381.0,35947.0,2566.0
9VS3FG4Z,85,0.0,33423.0,35436.0,2013.0
9VS3FJMA,8,1.0,33430.0,33598.0,168.0
9VS3FMA0,108,0.0,33376.0,35943.0,2567.0
9VS3FMTH,26,0.0,33419.0,34019.0,600.0
9VS3FX1D,26,0.0,33423.0,34023.0,600.0
9VS3G2EH,545,0.0,31049.0,44113.0,13064.0
9VS3G2YE,534,0.0,31170.0,43974.0,12804.0
9VS3G4ED,131,1.0,33110.0,36272.0,3162.0
9VS3G4QQ,26,0.0,31943.0,32543.0,600.0
9VS3G5FG,43,0.0,33412.0,34420.0,1008.0
9VS3G63M,43,0.0,33352.0,34360.0,1008.0
9VS3G95W,26,0.0,33421.0,34021.0,600.0
9VS3GBJF,85,0.0,33425.0,35438.0,2013.0
9VS3GBPX,523,0.0,18819.0,31364.0,12545.0
9VS3GD3F,26,0.0,33421.0,34021.0,600.0
9VS3GFKQ,85,0.0,31503.0,33517.0,2014.0
9VS3GFPB,108,0.0,33379.0,35946.0,2567.0
9VS3GG54,372,1.0,32305.0,41226.0,8921.0
9VS3GKE3,108,0.0,33380.0,35946.0,2566.0
9VS3GNGZ,43,0.0,33421.0,34429.0,1008.0
9VS3GNLV,26,0.0,33089.0,33689.0,600.0
9VS3GSFP,108,0.0,33378.0,35945.0,2567.0
9VS3GSWV,108,0.0,33380.0,35946.0,2566.0
9VS3GV6J,486,1.0,18877.0,30607.0,11730.0
9VS3GXKK,43,0.0,33412.0,34420.0,1008.0
9VS3H1JB,534,0.0,31436.0,44241.0,12805.0
9VS3H60W,55,0.0,32798.0,34094.0,1296.0
9VS3H9DP,26,0.0,33421.0,34021.0,600.0
9VS3H9QT,43,0.0,31945.0,32953.0,1008.0
9VS3HA3F,85,0.0,33423.0,35437.0,2014.0
9VS3HA8C,43,0.0,33413.0,34421.0,1008.0
9VS3HADJ,108,0.0,33376.0,35943.0,2567.0
9VS3HALS,26,0.0,33421.0,34021.0,600.0
9VS3HAXG,84,1.0,33251.0,35241.0,1990.0
9VS3HB18,202,1.0,33251.0,38069.0,4818.0
9VS3HB99,108,0.0,33376.0,35942.0,2566.0
9VS3HB9E,371,1.0,31478.0,40373.0,8895.0
9VS3HBLJ,169,1.0,30500.0,34525.0,4025.0
9VS3HCMG,43,0.0,33414.0,34422.0,1008.0
9VS3HFGJ,26,0.0,33420.0,34020.0,600.0
9VS3HFRB,43,0.0,33419.0,34427.0,1008.0
9VS3HG85,108,0.0,33376.0,35943.0,2567.0
9VS3HGZR,85,0.0,33423.0,35437.0,2014.0
9VS3HJWH,108,0.0,33379.0,35945.0,2566.0
9VS3HJWP,85,0.0,33423.0,35437.0,2014.0
9VS3HKN3,523,0.0,31218.0,43763.0,12545.0
9VS3HKNQ,26,0.0,33420.0,34020.0,600.0
9VS3HKP7,26,0.0,33422.0,34022.0,600.0
9VS3HL03,43,0.0,33420.0,34428.0,1008.0
9VS3HLGJ,26,0.0,33420.0,34020.0,600.0
9VS3HLH4,523,0.0,31827.0,44371.0,12544.0
9VS3HLLZ,322,1.0,32920.0,40642.0,7722.0
9VS3HLND,26,0.0,31938.0,32538.0,600.0
9VS3HMC1,26,0.0,33421.0,34021.0,600.0
9VS3HMEB,26,0.0,33419.0,34019.0,600.0
9VS3HNC4,559,0.0,33252.0,46732.0,13480.0
9VS3HND3,517,0.0,30907.0,43298.0,12391.0
9VS3HNEH,534,0.0,31098.0,43903.0,12805.0
9VS3HNFN,7,1.0,31098.0,31237.0,139.0
9VS3HNGG,26,0.0,32041.0,32641.0,600.0
9VS3HNHZ,26,0.0,33420.0,34020.0,600.0
9VS3HNL5,43,0.0,31697.0,32705.0,1008.0
9VS3HNMQ,517,0.0,31172.0,43563.0,12391.0
9VS3HP0C,532,0.0,33251.0,46008.0,12757.0
9VS3HP8K,26,0.0,33419.0,34019.0,600.0
9VS3HQ6W,108,0.0,33377.0,35943.0,2566.0
9VS3HQAQ,108,0.0,33381.0,35948.0,2567.0
9VS3HQJ3,43,0.0,33418.0,34427.0,1009.0
9VS3HQLE,43,0.0,33412.0,34420.0,1008.0
9VS3HQM4,43,0.0,33419.0,34427.0,1008.0
9VS3HQMA,85,0.0,33431.0,35444.0,2013.0
9VS3HQMC,85,0.0,33431.0,35445.0,2014.0
9VS3HQMR,85,0.0,33431.0,35444.0,2013.0
9VS3HQN5,26,0.0,33419.0,34019.0,600.0
9VS3HQNA,43,0.0,33413.0,34421.0,1008.0
9VS3HR6E,488,1.0,32743.0,44446.0,11703.0
9VS3HR9B,108,0.0,33380.0,35946.0,2566.0
9VS3HRQJ,265,1.0,31432.0,37761.0,6329.0
9VS3HRT5,204,1.0,32140.0,37005.0,4865.0
9VS3HRV2,523,0.0,32893.0,45438.0,12545.0
9VS3HS67,453,0.0,32344.0,43208.0,10864.0
9VS3HT03,26,0.0,33421.0,34021.0,600.0
9VS3HTHR,26,0.0,33421.0,34021.0,600.0
9VS3HVZ5,26,0.0,32798.0,33398.0,600.0
9VS3HX2G,7,1.0,31827.0,31970.0,143.0
9VS3HY0C,43,0.0,33415.0,34423.0,1008.0
9VS3HY4L,534,0.0,32044.0,44851.0,12807.0
9VS3HYQL,108,0.0,33379.0,35945.0,2566.0
9VS3HZMP,43,0.0,33421.0,34430.0,1009.0
9VS3J0J5,523,0.0,31657.0,44201.0,12544.0
9VS3J0MD,85,0.0,33431.0,35444.0,2013.0
9VS3J12J,43,0.0,33419.0,34427.0,1008.0
9VS3J1NB,108,0.0,33379.0,35945.0,2566.0
9VS3J20X,43,0.0,33412.0,34420.0,1008.0
9VS3J2E6,43,0.0,33421.0,34429.0,1008.0
9VS3J2FJ,43,0.0,33414.0,34423.0,1009.0
9VS3J2JD,85,0.0,33423.0,35436.0,2013.0
9VS3J2TQ,43,0.0,33413.0,34422.0,1009.0
9VS3J32V,108,0.0,33380.0,35946.0,2566.0
9VS3J3FF,85,0.0,33423.0,35436.0,2013.0
9VS3J3SN,26,0.0,33421.0,34021.0,600.0
9VS3J4RD,26,0.0,33421.0,34022.0,601.0
9VS3J4VC,108,0.0,33379.0,35945.0,2566.0
9VS3J5XC,85,0.0,33425.0,35438.0,2013.0
9VS3J60Y,517,0.0,16421.0,28813.0,12392.0
9VS3J8BQ,530,0.0,33399.0,46108.0,12709.0
9VS3J8GK,530,0.0,33113.0,45822.0,12709.0
9VS3J8PZ,108,0.0,33378.0,35945.0,2567.0
9VS3J8QZ,545,0.0,33398.0,46461.0,13063.0
9VS3J9AE,26,0.0,33423.0,34023.0,600.0
9VS3J9EM,2,1.0,33425.0,33449.0,24.0
9VS3JA27,108,0.0,33377.0,35943.0,2566.0
9VS3JAHM,85,0.0,33424.0,35438.0,2014.0
9VS3JAKR,26,0.0,33421.0,34021.0,600.0
9VS3JAV6,43,0.0,33417.0,34425.0,1008.0
9VS3JB3H,108,0.0,33378.0,35945.0,2567.0
9VS3JB75,559,0.0,33398.0,46878.0,13480.0
9VS3JCGY,26,0.0,33423.0,34023.0,600.0
9VS3JCN6,43,0.0,33395.0,34404.0,1009.0
9VS3JCYW,85,0.0,33423.0,35436.0,2013.0
9VS3JD97,26,0.0,33420.0,34020.0,600.0
9VS3JDBZ,43,0.0,33411.0,34419.0,1008.0
9VS3JDD8,517,0.0,31024.0,43414.0,12390.0
9VS3JDJY,26,0.0,33420.0,34020.0,600.0
9VS3JDN3,355,0.0,32043.0,40554.0,8511.0
9VS3JDQ3,43,0.0,33412.0,34420.0,1008.0
9VS3JDS5,85,0.0,33423.0,35437.0,2014.0
9VS3JDWR,108,0.0,33231.0,35797.0,2566.0
9VS3JEKB,26,0.0,33421.0,34021.0,600.0
9VS3JELJ,85,0.0,33423.0,35436.0,2013.0
9VS3JF5A,488,1.0,31178.0,42879.0,11701.0
9VS3JGDH,108,0.0,33376.0,35942.0,2566.0
9VS3JGGH,246,1.0,32932.0,38805.0,5873.0
9VS3JGJT,85,0.0,33423.0,35436.0,2013.0
9VS3JGVF,700,0.0,31169.0,48270.0,17101.0
9VS3JH1K,302,1.0,33398.0,40614.0,7216.0
9VS3JH5S,108,0.0,33379.0,35945.0,2566.0
9VS3JHKL,108,0.0,33377.0,35943.0,2566.0
9VS3JLLS,43,0.0,33411.0,34419.0,1008.0
9VS3JP58,108,0.0,33377.0,35943.0,2566.0
9VS3JPFL,523,0.0,30924.0,43468.0,12544.0
9VS3JPH7,43,0.0,33412.0,34420.0,1008.0
9VS3JQ1H,530,0.0,22115.0,34826.0,12711.0
9VS3JR9C,26,0.0,33421.0,34021.0,600.0
9VS3JRHD,26,0.0,33420.0,34020.0,600.0
9VS3JS00,26,0.0,31219.0,31819.0,600.0
9VS3JS9F,85,0.0,33431.0,35444.0,2013.0
9VS3JTLN,43,0.0,33415.0,34423.0,1008.0
9VS3JXFP,108,0.0,33376.0,35943.0,2567.0
9VS3JXXT,43,0.0,33414.0,34422.0,1008.0
9VS3JYP2,3,1.0,33431.0,33466.0,35.0
9VS3JYP5,66,1.0,33433.0,34991.0,1558.0
9VS3JYRG,75,1.0,33376.0,35223.0,1847.0
9VS3JYWY,85,0.0,33422.0,35435.0,2013.0
9VS3JZD1,85,0.0,33433.0,35446.0,2013.0
9VS3JZFD,85,0.0,33431.0,35445.0,2014.0
9VS3JZHF,85,0.0,33431.0,35444.0,2013.0
9VS3JZKQ,85,0.0,33423.0,35436.0,2013.0
9VS3JZME,85,0.0,33433.0,35447.0,2014.0
9VS3JZTZ,355,0.0,31674.0,40186.0,8512.0
9VS3K004,453,0.0,32939.0,43803.0,10864.0
9VS3K0ET,43,0.0,33414.0,34422.0,1008.0
9VS3K11J,43,0.0,33413.0,34421.0,1008.0
9VS3K2K0,559,0.0,18858.0,32338.0,13480.0
9VS3K65S,559,0.0,18890.0,32370.0,13480.0
9VS3KXQA,559,0.0,18875.0,32355.0,13480.0
9VS3MFM2,533,0.0,24319.0,37103.0,12784.0
9VS3PRBF,559,0.0,18888.0,32368.0,13480.0
9VS3TPVN,559,0.0,18857.0,32337.0,13480.0
9VS3XXQ2,559,0.0,18893.0,32373.0,13480.0
9VS40DW6,559,0.0,18894.0,32374.0,13480.0
9VS48S98,559,0.0,18875.0,32355.0,13480.0
9VS4B18B,517,0.0,4693.0,17084.0,12391.0
9VS4DY0X,559,0.0,18893.0,32373.0,13480.0
9VS4E37Q,533,0.0,17985.0,30768.0,12783.0
9VS4EBRM,108,0.0,9082.0,11648.0,2566.0
9VS4GF69,533,0.0,16136.0,28918.0,12782.0
9VS4H5A2,559,0.0,18894.0,32375.0,13481.0
9VS4JQ0N,559,0.0,18893.0,32373.0,13480.0
9VS4LB55,410,1.0,23523.0,33357.0,9834.0
9VS4N32R,355,0.0,19112.0,27625.0,8513.0
9VS4SS5N,559,0.0,18890.0,32370.0,13480.0
9VS4V0MW,559,0.0,18892.0,32372.0,13480.0
9VS4VPMR,373,0.0,13327.0,22279.0,8952.0
9VS4W5SC,401,1.0,12606.0,22223.0,9617.0
9VS4WN8F,559,0.0,18893.0,32373.0,13480.0
9VS4WP3P,453,0.0,25148.0,36012.0,10864.0
9VS4WXLZ,559,0.0,18890.0,32371.0,13481.0
9VS4XEZN,545,0.0,6155.0,19219.0,13064.0
9VS4XRME,559,0.0,16804.0,30283.0,13479.0
9VS4YCG2,435,0.0,15134.0,25565.0,10431.0
9VS4YJD5,559,0.0,18893.0,32374.0,13481.0
9VS4ZJZA,559,0.0,18894.0,32374.0,13480.0
9VS512M1,517,0.0,21104.0,33496.0,12392.0
9VS5517F,517,0.0,18821.0,31214.0,12393.0
9VS56MT7,534,0.0,16325.0,29130.0,12805.0
9VS5AC4L,433,1.0,12539.0,22923.0,10384.0
9VS5AFKH,517,0.0,12541.0,24932.0,12391.0
9VS5AFS5,517,0.0,12540.0,24932.0,12392.0
9VS5AG2N,411,0.0,12806.0,22656.0,9850.0
9VS5AL2C,453,0.0,13256.0,24120.0,10864.0
9VS5ALK9,534,0.0,13042.0,25847.0,12805.0
9VS5ALMB,355,0.0,13450.0,21962.0,8512.0
9VS5AM9K,355,0.0,13377.0,21889.0,8512.0
9VS5AMHN,515,0.0,12108.0,24445.0,12337.0
9VS5ARDM,517,0.0,9081.0,21472.0,12391.0
9VS5ARQL,533,0.0,13117.0,25900.0,12783.0
9VS5AVD8,533,0.0,13116.0,25899.0,12783.0
9VS5BGGH,453,0.0,12107.0,22970.0,10863.0
9VS5BGPS,517,0.0,12108.0,24501.0,12393.0
